"id","paper_id","title","url","abstract","topic"
"1","1248800.1248811","Multiobjective Optimization in Bioinformatics and Computational Biology","http://dl.acm.org/citation.cfm?id=1248800.1248811","This paper reviews the application of multiobjective optimization in the fields of bioinformatics and computational biology. A survey of existing work, organized by application area, forms the main body of the review, following an introduction to the key concepts in multiobjective optimization. An original contribution of the review is the identification of five distinct 'contexts, giving rise to multiple objectives: These are used to explain the reasons behind the use of multiobjective optimization in each application area and also to point the way to potential future uses of the technique.","bioinformatics"
"2","1762370.1762416","Integrating mutations data of the TP53 human gene in the bioinformatics network environment","http://dl.acm.org/citation.cfm?id=1762370.1762416","We present in this paper some new network tools that can improve the accessibility of information on mutations of the TP53 human gene with the aims of allowing for the integration of this data in the growing bioinformatics network environment and of demonstrating a possible methodology for biological data integration. We implemented the IARC TP53 Mutations Database and related subsets in an SRS site, set up some Web Services allowing for a software oriented, programmatic access to this data, created some demo workflows that illustrate how to interact with Web Services and implemented these workflows in the biowep (Workflow Enactment Portal for Bioinformatics) system. In conclusion, we discuss a new flexible and adaptable methodology for data integration in the biomedical research application domain.","bioinformatics"
"3","1356536.1356539","The Grid ontology: bioinformatics service discovery","http://dl.acm.org/citation.cfm?id=1356536.1356539","myGrid supports in silico experiments in the life sciences, enabling the design and enactment of workflows as well as providing components to assist service discovery, data and metadata management. The myGrid ontology is one component in a larger semantic discovery framework for the identification of the highly distributed and heterogeneous bioinformatics services in the public domain. From an initial model of formal OWL-DL semantics throughout, we now adopt a spectrum of expressivity and reasoning for different tasks in service annotation and discovery. Here, we discuss the development and use of the myGrid ontology and our experiences in semantic service discovery.","bioinformatics"
"4","1356536.1356537","An ontology-based framework for bioinformatics workflows","http://dl.acm.org/citation.cfm?id=1356536.1356537","The proliferation of bioinformatics activities brings new challenges how to understand and organise these resources, how to exchange and reuse successful experimental procedures, and to provide interoperability among data and tools. This paper describes an effort toward these directions. It is based on combining research on ontology management, AI and scientific workflows to design, reuse and annotate bioinformatics experiments. The resulting framework supports automatic or interactive composition of tasks based on AI planning techniques and takes advantage of ontologies to support the specification and annotation of bioinformatics workflows. We validate our proposal with a prototype running on real data.","bioinformatics"
"5","1739216.1739219","Medical informatics: transition from data acquisition to data analysis by means of bioinformatics tools and resources","http://dl.acm.org/citation.cfm?id=1739216.1739219","Medical informatics has shifted its focus from acquisition and storage of healthcare data by integrating computational, informational, cognitive and organisational sciences to semantic analysis of the data for problem solving and clinical decision-making. In this transition, bioinformatics tools and resources are the most appropriate means to improve the analysis, as major biological databases are now containing clinical data alongside genomics, proteomics and other biological data. This paper briefly reviews bioinformatics tools and resources and then discusses their applications in analysing clinical data for diagnostics.","bioinformatics"
"6","2415656.2415667","Design and Analysis of Classifier Learning Experiments in Bioinformatics: Survey and Case Studies","http://dl.acm.org/citation.cfm?id=2415656.2415667","In many bioinformatics applications, it is important to assess and compare the performances of algorithms trained from data, to be able to draw conclusions unaffected by chance and are therefore significant. Both the design of such experiments and the analysis of the resulting data using statistical tests should be done carefully for the results to carry significance. In this paper, we first review the performance measures used in classification, the basics of experiment design and statistical tests. We then give the results of our survey over 1,500 papers published in the last two years in three bioinformatics journals (including this one). Although the basics of experiment design are well understood, such as resampling instead of using a single training set and the use of different performance metrics instead of error, only 21 percent of the papers use any statistical test for comparison. In the third part, we analyze four different scenarios which we encounter frequently in the bioinformatics literature, discussing the proper statistical methodology as well as showing an example case study for each. With the supplementary software, we hope that the guidelines we discuss will play an important role in future studies.","bioinformatics"
"7","2428271.2428284","An open framework for extensible multi-stage bioinformatics software","http://dl.acm.org/citation.cfm?id=2428271.2428284","In research labs, there is often a need to customise software at every step in a given bioinformatics workflow, but traditionally it has been difficult to obtain both a high degree of customisability and good performance. Performance-sensitive tools are often highly monolithic, which can make research difficult. We present a novel set of software development principles and a bioinformatics framework, Friedrich, which is currently in early development. Friedrich applications support both early stage experimentation and late stage batch processing, since they simultaneously allow for good performance and a high degree of flexibility and customisability. These benefits are obtained in large part by basing Friedrich on the multiparadigm programming language Scala. We present a case study in the form of a basic genome assembler and its extension with new functionality. Our architecture has the potential to greatly increase the overall productivity of software developers and researchers in bioinformatics.","bioinformatics"
"30","976520.976556","Initial SARS coronavirus genome sequence analysis using a bioinformatics platform","http://dl.acm.org/citation.cfm?id=976520.976556","A dedicated anti-SARS bioinformatics web site was setup in April 2003 at the Centre of bioinformatics (CBI), Peking University (<u>http://antisars.cbi.pku.edu.cn/</u>). A special bioinformatics platform was constructed to analyse the sequence and structure data of SARS coronavirus and other viruses. A total file of 32 SARS coronavirus genome sequences was retrieved from GenBank and mismatches in 30 sites were revealed from the result of multiple sequence alignment. The SARS coronavirus genome sequences can be divided into three groups based on the phylogenetic analysis using the data set constructed from the sequence mismatches.","bioinformatics"
"8","2189805.2189810","Fast Parallel Markov Clustering in Bioinformatics Using Massively Parallel Computing on GPU with CUDA and ELLPACK-R Sparse Format","http://dl.acm.org/citation.cfm?id=2189805.2189810","Markov clustering (MCL) is becoming a key algorithm within bioinformatics for determining clusters in networks. However, with increasing vast amount of data on biological networks, performance and scalability issues are becoming a critical limiting factor in applications. Meanwhile, GPU computing, which uses CUDA tool for implementing a massively parallel computing environment in the GPU card, is becoming a very powerful, efficient, and low-cost option to achieve substantial performance gains over CPU approaches. The use of on-chip memory on the GPU is efficiently lowering the latency time, thus, circumventing a major issue in other parallel computing environments, such as MPI. We introduce a very fast Markov clustering algorithm using CUDA (CUDA-MCL) to perform parallel sparse matrix-matrix computations and parallel sparse Markov matrix normalizations, which are at the heart of MCL. We utilized ELLPACK-R sparse format to allow the effective and fine-grain massively parallel processing to cope with the sparse nature of interaction networks data sets in bioinformatics applications. As the results show, CUDA-MCL is significantly faster than the original MCL running on CPU. Thus, large-scale parallel computation on off-the-shelf desktop-machines, that were previously only possible on supercomputing architectures, can significantly change the way bioinformaticians and biologists deal with their data.","bioinformatics"
"9","1706500.1706507","Integrating flexibility and interactivity in bioinformatics visual programming tools with Focus Context algorithm","http://dl.acm.org/citation.cfm?id=1706500.1706507","An improved bioinformatics visual programming prototype system VBP that aims to visualise highly complicated bioinformatical data is described. In this paper, we describe the integration of Focus Context algorithm and bio-visual programming to show the dynamic adjusting of focusing on details without losing the context simultaneously. Because of this flexible and interactive architecture, VBP makes an ideal bio-visual programming tool for future bioinformatics or systems biology research.","bioinformatics"
"10","1521325.1521326","Scientific Review: A new insight on predicting tumour malignancies using synergistic computational intelligence and bioinformatics approaches","http://dl.acm.org/citation.cfm?id=1521325.1521326","Recently, the National Human Genome Research Institute and National Cancer Institute, both part of NIH, US Department of Health and Human Services, have launched The Cancer Genome Atlas (TCGA). Based on the mission of TCGA, we have proposed a further parallel paradigm on cancer: it is not only the genetic changes (i.e., mutations of genes) but also changes of gene expressions and regulatory networks that are ultimately responsible for cancer development. Under this parallel paradigm, un-mutated genes with differential expressions and alternative splicing may also induce changes in the differential regulatory networks that also cause cancer when cells are subjected to unusual environments. We developed a novel synergistic computational intelligence and bioinformatics approach to predict malignancies of neuroendocrine tumours that are particularly important to discover the mechanisms of human genome mechanisms relating malignant transformation.","bioinformatics"
"11","1356595.1356600","Analysing the performance of personal computers based on Intel microprocessors for sequence aligning bioinformatics applications","http://dl.acm.org/citation.cfm?id=1356595.1356600","Aligning specific sequences against a very large number of other sequences is a central aspect of bioinformatics. With the widespread availability of personal computers in biology laboratories, sequence alignment is now often performed locally. This makes it necessary to analyse the performance of personal computers for sequence aligning bioinformatics benchmarks. In this paper, we analyse the performance of a personal computer for the popular BLAST and FASTA sequence alignment suites. Results indicate that these benchmarks have a large number of recurring operations and use memory operations extensively. It seems that the performance can be improved with a bigger L1-cache.","bioinformatics"
"12","820189.820218","An empirical comparison of supervised machine learning techniques in bioinformatics","http://dl.acm.org/citation.cfm?id=820189.820218","Research in bioinformatics is driven by the experimental data. Current biological databases are populated by vast amounts of experimental data. Machine learning has been widely applied to bioinformatics and has gained a lot of success in this research area. At present, with various learning algorithms available in the literature, researchers are facing difficulties in choosing the best method that can apply to their data. We performed an empirical study on 7 individual learning systems and 9 different combined methods on 4 different biological data sets, and provide some suggested issues to be considered when answering the following questions: (i) How does one choose which algorithm is best suitable for their data set? (ii) Are combined methods better than a single approach? (iii) How does one compare the effectiveness of a particular algorithm to the others?","bioinformatics"
"13","2147805.2147881","Gaussian logic and its applications in bioinformatics","http://dl.acm.org/citation.cfm?id=2147805.2147881","We describe a novel statistical relational learning framework capable to work efficiently with combinations of relational and numerical data which is especially valuable in bioinformatics applications. We show how this model can be applied to modelling of gene expression data and to problems from proteomics.","bioinformatics"
"14","2649387.2660852","A taxonomy for bioinformatics tools: exploiting semantics, parallelism, and services for analyzing omics data","http://dl.acm.org/citation.cfm?id=2649387.2660852","The overwhelming availability of omics data poses new challenges to bioinformatics applications, such as the efficient storage, preprocessing, and analysis of experimental data; the building of reproducible 'in silico' experiments; the annotation of omics data with terms extracted from ontologies; and the integration of omics and clinical data. We present BioTax, a taxonomy for bioinformatics tools, and its web-based system that users can access either to query the taxonomy and retrieve metadata about bioinformatics tools, or to submit and classify new bioinformatics tools according to the taxonomy itself. BioTax is implemented by using the OWL Web Ontology Language and currently it classifies 14 bioinformatics tools. BioTax can help both decision makers as well as application designers in choosing bioinformatics tools during the development of complex biomedical applications and in better understanding their strengths and weaknesses in the various stages of the bioinformatics analysis pipeline.","bioinformatics"
"15","2081752.2081760","Bioinformatics data source integration based on semantic relationships across species","http://dl.acm.org/citation.cfm?id=2081752.2081760","Bioinformatics databases are heterogeneous, differ in their representation as well as in their query capabilities across diverse information held in distributed autonomous resources. Current approaches to integrating heterogeneous bioinformatics data sources are based on one of a: common field, ontology or cross-reference. In this paper we investigate the use of semantic relationships across species to link, integrate and annotate genes from publicly available data sources and a novel Soft Link approach is introduced, to link information across species held in biological databases, through providing a flexible method of joining related information from different databases, including non-bioinformatics databases. A measure of relationship closeness will afford a biologist a new tool in their repertoire for analysis. Soft Links are identified as interrelated concepts and can be used to create a rich set of possible relation types supporting the investigation of alternative hypothesis.","bioinformatics"
"16","1843144.1843155","Cache-Oblivious Dynamic Programming for Bioinformatics","http://dl.acm.org/citation.cfm?id=1843144.1843155","We present efficient cache-oblivious algorithms for some well-studied string problems in bioinformatics including the longest common subsequence, global pairwise sequence alignment and three-way sequence alignment (or median), both with affine gap costs, and RNA secondary structure prediction with simple pseudoknots. For each of these problems, we present cache-oblivious algorithms that match the best-known time complexity, match or improve the best-known space complexity, and improve significantly over the cache-efficiency of earlier algorithms. We present experimental results which show that our cache-oblivious algorithms run faster than software and implementations based on previous best algorithms for these problems.","bioinformatics"
"17","2687034.2687043","Maximum likelihood estimation of GEVD: applications in bioinformatics","http://dl.acm.org/citation.cfm?id=2687034.2687043","We propose a method, maximum likelihood estimation of generalized eigenvalue decomposition (MLGEVD) that employs a well known technique relying on the generalization of singular value decomposition (SVD). The main aim of the work is to show the tight equivalence between MLGEVD and generalized ridge regression. This relationship reveals an important mathematical property of GEVD in which the second argument act as prior information in the model. Thus we show that MLGEVD allows the incorporation of external knowledge about the quantities of interest into the estimation problem. We illustrate the importance of prior knowledge in clinical decision making/identifying differentially expressed genes with case studies for which microarray data sets with corresponding clinical/literature information are available. On all of these three case studies, MLGEVD outperformed GEVD on prediction in terms of test area under the ROC curve (test AUC). MLGEVD results in significantly improved diagnosis, prognosis and prediction of therapy response.","bioinformatics"
"18","2032098.2032121","A knowledge based decision support system for bioinformatics and system biology","http://dl.acm.org/citation.cfm?id=2032098.2032121","In this paper, we present a new Decision Support System for Bioinformatics and System Biology issues. Our system is based on a Knowledge base, representing the expertise about the application domain, and a Reasoner. The Reasoner, consulting the Knowledge base and according to the user's request, is able to suggest one or more strategies in order to resolve the selected problem. Moreover, the system can build, at different abstraction layers, a workflow for the current problem on the basis of the user's choices, freeing the user from implementation details and assisting him in the correct configuration of the algorithms. Two possible application scenarios will be introduced: the analysis of protein-protein interaction networks and the inference of gene regulatory networks.","bioinformatics"
"19","2165590.2165592","Pattern recognition in bioinformatics: an introduction","http://dl.acm.org/citation.cfm?id=2165590.2165592","The information stored in DNA, a chain of four nucleotides (A, T, G, and C), is first converted to mRNA through the process of transcription and then converted to the functional form of life, proteins, through the process of translation. Only about 5% of the genome contains useful patterns of nucleotides, or genes, that code for proteins. The initiation of translation or transcription process is determined by the presence of specific patterns of DNA or RNA, or motifs. Research on detecting specific patterns of DNA sequences such as genes, protein coding regions, promoters, etc., leads to uncover functional aspects of cells. Comparative genomics focus on comparisons across the genomes to find conserved patterns over the evolution, which possess some functional significance. Construction of evolutionary trees is useful to know how genome and proteome are evolved over all species by ways of a complete library of motifs and genes.","bioinformatics"
"20","1759681.1759707","Extensions of naive bayes and their applications to bioinformatics","http://dl.acm.org/citation.cfm?id=1759681.1759707","In this paper we will study the nave Bayes, one of the popular machine learning algorithms, and improve its accuracy without seriously affecting its computational efficiency. Nave Bayes assumes positional independence, which makes the computation of the joint probability value easier at the expense of the accuracy or the underlying reality. In addition, the prior probabilities of positive and negative instances are computed from the training instances, which often do not accurately reflect the real prior probabilities. In this paper we address these two issues. We have developed algorithms that automatically perturb the computed prior probabilities and search around the neighborhood to maximize a given objective function. To improve the prediction accuracy we introduce limited dependency on the underlying pattern. We have demonstrated the importance of these extensions by applying them to solve the problem in discriminating a TATA box from putative TATA boxes found in promoter regions of plant genome. The best prediction accuracy of a nave Bayes with 10 fold cross validation was 69% while the second extension gave the prediction accuracy of 79% which is better than the best solution from an artificial neural network prediction.","bioinformatics"
"21","1880631.1880647","Basics of game theory for bioinformatics","http://dl.acm.org/citation.cfm?id=1880631.1880647","In this 'tutorial' it is offered a quick introduction to game theory and to some suggested readings on the subject. It is also considered a small set of game theoretical applications in the bioinformatics field.","bioinformatics"
"22","1893880.1893889","Enabling annotation provenance in bioinformatics workflow applications","http://dl.acm.org/citation.cfm?id=1893880.1893889","Nowadays, the resulting data of each step of genomic annotation processes are typically used for annotation provenance. However, recent initiatives in the direction of capturing annotation provenance data do not support the Bioinformatics developer on building their own provenance enabled applications. This work proposes the ArCaP architecture, which aims at supporting the development of provenance enabled applications and at facilitating the access to annotation provenance data. Although the focus is on Bioinformatics applications, this approach is useful to other scientific domains.","bioinformatics"
"23","2649387.2649429","A Hadoop-Galaxy adapter for user-friendly and scalable data-intensive bioinformatics in Galaxy","http://dl.acm.org/citation.cfm?id=2649387.2649429","In this work we present a strategy to integrate Hadoop-based applications into the Galaxy platform along with an extensible implementation of this adapter and related utilities. The strategy is based on the idea of introducing a new Galaxy datatype that provides a layer of indirection, thus relaxing the requirement to place data on a Galaxy-accessible file system and instead allowing the referenced data to be placed on any addressable space, including the Hadoop Distributed File System or Amazon S3. The adapter supports using Hadoop-based applications as part of Galaxy workflows. We demonstrate a practical application where this Hadoop-Galaxy adapter was used at CRS4 to accelerate the bioinformatics analysis of viral vector integration sites through the introduction of Hadoop-based computation components, while keeping the workflow under control of biologists with little specific technical training.","bioinformatics"
"24","1537772.1537774","Association Analysis Techniques for Bioinformatics Problems","http://dl.acm.org/citation.cfm?id=1537772.1537774","Association analysis is one of the most popular analysis paradigms in data mining. Despite the solid foundation of association analysis and its potential applications, this group of techniques is not as widely used as classification and clustering, especially in the domain of bioinformatics and computational biology. In this paper, we present different types of association patterns and discuss some of their applications in bioinformatics. We present a case study showing the usefulness of association analysis-based techniques for pre-processing protein interaction networks for the task of protein function prediction. Finally, we discuss some of the challenges that need to be addressed to make association analysis-based techniques more applicable for a number of interesting problems in bioinformatics.","bioinformatics"
"25","1854776.1854864","Hunting for truly relevant articles in bioinformatics literature: a preliminary study","http://dl.acm.org/citation.cfm?id=1854776.1854864","For researchers interested in reading articles concerning a specific topic, the current document search techniques, based primarily on keyword matching, are insufficient. They tend to return too many 'hits', most of which are not truly relevant. An individualized text filtering system that can select/recommend useful articles would be a tremendous time-saver for researchers, especially in the field of bioinformatics, in which numerous articles are published daily. Machine learning tools such as text classification may be the answer to this need. This paper describes some preliminary work on developing such a text filtering system. Support Vector Machine is used to classify articles from Journal of Bacteriology to determine whether an article addresses issues related to 'gene function'. Preliminary results, problems, and difficulties encountered are discussed.","bioinformatics"
"27","1614645.1614665","Identification of Proteins from Tuberculin Purified Protein Derivative (PPD) with Potential for TB Diagnosis Using Bioinformatics Analysis","http://dl.acm.org/citation.cfm?id=1614645.1614665","The PPD is widely used for diagnosis of bovine tuberculosis, however it lacks specificity and sensitivity, generally attributed the cross-reactions with antigens shared by other <em>Mycobacterium</em> species. These highlight the necessity of better diagnostic tools to detect tuberculosis in cattle. We have identified proteins present in PPD preparations (avium and bovine PPD) by LC-MS/MS (Liquid Chromatography/Mass Spectrometry/Mass Spectrometry). A total of 169 proteins were identified. From these, four PPD proteins identified in bovine PPD and absent in avium PPD (Mb1961c, Mb2898, Mb2900 and Mb2965c) were select for bioinformatics analysis to identify an antigen with potential for TB diagnosis. We identified Mb1961c, a secreted protein, which has low identity proteins found in environmental mycobacteria. This protein could be used for the development of a diagnostic test or a synthetic PPD for bovine tuberculosis.","bioinformatics"
"28","2718771.2718772","Meta-learning framework applied in bioinformatics inference system design","http://dl.acm.org/citation.cfm?id=2718771.2718772","This paper describes a meta-learner inference system development framework which is applied and tested in the implementation of bioinformatic inference systems. These inference systems are used for the systematic classification of the best candidates for inclusion in bacterial metabolic pathway maps. This meta-learner-based approach utilises a workflow where the user provides feedback with final classification decisions which are stored in conjunction with analysed genetic sequences for periodic inference system training. The inference systems were trained and tested with three different data sets related to the bacterial degradation of aromatic compounds. The analysis of the meta-learner-based framework involved contrasting several different optimisation methods with various different parameters. The obtained inference systems were also contrasted with other standard classification methods with accurate prediction capabilities observed.","bioinformatics"
