"id","paper_id","title","url","abstract","topic"
"29","820189.820194","Oracle's technology for bioinformatics and future directions","http://dl.acm.org/citation.cfm?id=820189.820194","The Oracle relational database management system, with object-oriented extensions and numerous application-driven enhancements, plays a critical role worldwide in managing the exploding volumes of bioinformatics data. There are many features of the Oracle product which support the bioinformatics community directly already and there are several features that could be exploited more thoroughly by users, service vendors, and Oracle itself to extend that level of support. This paper will present an overview of Oracle features that support storage of bioinformatics data and will discuss extensibility features that give the product room to grow. Some attention will be given to Oracle's own efforts to use that extensibility to make commodities of many of the complex data and computation requirements of the life sciences.","bioinformatics"
"31","1544177.1544195","Parallel Clustering Algorithm for Large Data Sets with Applications in Bioinformatics","http://dl.acm.org/citation.cfm?id=1544177.1544195","Large sets of bioinformatical data provide a challenge in time consumption while solving the cluster identification problem, and that is why a parallel algorithm is so needed for identifying dense clusters in a noisy background. Our algorithm works on a graph representation of the data set to be analyzed. It identifies clusters through the identification of densely intraconnected subgraphs. We have employed a minimum spanning tree (MST) representation of the graph and solve the cluster identification problem using this representation. The computational bottleneck of our algorithm is the construction of an MST of a graph, for which a parallel algorithm is employed. Our high-level strategy for the parallel MST construction algorithm is to first partition the graph, then construct MSTs for the partitioned subgraphs and auxiliary bipartite graphs based on the subgraphs, and finally merge these MSTs to derive an MST of the original graph. The computational results indicate that when running on 150 CPUs, our algorithm can solve a cluster identification problem on a data set with 1,000,000 data points almost 100 times faster than on single CPU, indicating that this program is capable of handling very large data clustering problems in an efficient manner. We have implemented the clustering algorithm as the software CLUMP.","bioinformatics"
"32","820189.820190","From informatics to bioinformatics","http://dl.acm.org/citation.cfm?id=820189.820190","Informatics has helped in launching molecular biology into the genomic era. It appears certain that informatics will continue to be a major factor in the success of molecular biology in the post-genome era. In this paper, we describe advances made in data integration and data mining technologies that are relevant to molecular biology and biomedical sciences. In particular, we discuss some past and present research results on topics such as (a) the taming of autonomous heterogeneous distributed data sources, (b) the prediction of immunogenic peptides, (c) the discovery of gene structure features, (d) the classification of gene expression profiles, and (e) the extraction of protein interaction information from literature.","bioinformatics"
"33","1779957.1779974","Bioinformatics on -barrel membrane proteins: sequence and structural analysis, discrimination and prediction","http://dl.acm.org/citation.cfm?id=1779957.1779974","The analysis on the amino acid sequences of transmembrane beta barrel proteins (TMBs) provides deep insights about their structure and function. We found that the occurrence of Ser, Asn and Gln is significantly higher in TMBs than globular proteins, which might be due to their importance in the formation of -barrel structures in the membrane, stability of binding pockets and the function of TMBs. Utilizing this information, we have devised statistical methods and machine learning techniques to discriminate TMBs from other folding types of globular and membrane proteins and we obtained the maximum accuracy of 96%. Further, we have devised protocols for identifying the membrane spanning -strand segments and detecting TMBs in genomic sequences.","bioinformatics"
"34","1573222.1573421","Intuitive Bioinformatics for Genomics Applications: Omega-Brigid Workflow Framework","http://dl.acm.org/citation.cfm?id=1573222.1573421","The recent developments in life sciences and technology have produced large amounts of data in an extremely fast and cost-efficient way which require the development of new algorithms, coupled with massively parallel computing. Besides, biologists are usually non-programmers, thus demanding intuitive computer applications that are easy to use by means of a friendly GUI. In addition, different algorithms, databases and other tools usually lie on incompatible file formats, applications, operating systems and hardware platforms. It is therefore of paramount importance to overcome such limitations, so that bioinformatics becomes much more widely used amongst biologists. The main goal of our research project is to unify many of these existing bioinformatics applications and resources (local and remote) in one easy-to-use environment, independent of the computing platform, being a concentrator resource tool with a friendly interface. To achieve this, we propose a tool based on a new, open, free and well-documented architecture called Biomniverso. Two main elements make up such a tool: its kernel (Omega), which supplies services specifically adapted to allow the addition of new bioinformatics functionalities by means of plugins (like Minerva, which makes easy to detect SNP amongst a set of genomic data to discover fraudulent olive oil), and the interface (Brigid), which allows even non-programmer laboratory scientists to chain different processes into workflows and customize them without code writing.","bioinformatics"
"35","2447509.2447510","Meropenem: a potent drug against superbug as unveiled through bioinformatics approaches","http://dl.acm.org/citation.cfm?id=2447509.2447510","Global spread of multi-drug resistant bacteria like Klebsiella pneumoniae and Escherichia coli have raised the alarm for researchers and doctors throughout the world. This new mechanism of resistance and the ability of ndm-1 gene to be transferred between the species may end the era of antibiotics treatment. Carbapenems are reliable drugs against many multi-resistant gram-negative pathogens. A 3-D homology model of NDM-1 was built and analysed for elucidation of functional site and binding interactions. This study revealed that meropenem has good interaction with the active sites of the receptor that could retard the spread of antibiotic resistant bacteria.","bioinformatics"
"36","1651318.1651320","Data mining in bioinformatics: challenges and opportunities","http://dl.acm.org/citation.cfm?id=1651318.1651320","In this talk I will discuss some data mining techniques and methods in the bioinformatics domain, what are the main challenges and what are the opportunities. I will cover some of the issues related to biomedical literature mining, bioinformatics data integration and biological network analysis and simulation. In biomedical literature mining, I will discuss the effective information retrieval and large-scale information extraction from biomedical literatures. I will also share my view of the semantic-based approach for data integration for bioinformatics domain. In the end, I will talk about the various approaches for biological network analysis and simulation.","bioinformatics"
"37","1963526.1963530","Predictions of flexible C-terminal tethers of bacterial proteins with the FLEXTAIL bioinformatics pipeline","http://dl.acm.org/citation.cfm?id=1963526.1963530","Proteins use conserved binding motifs associated with relatively unconserved flexible amino acid sequences as mobile tethers for interacting molecules, as exemplified by C-terminal sequences of bacterial chemotaxis receptors. The FLEXTAIL bioinformatics pipeline predicts flexible tethers and their binding motifs based on the properties of flexibility and sequence conservation. In four groups of bacterial genomes, the algorithm identified  100 putative binding domains, including verifying the known bacterial chemotaxis receptor   NWETF binding motif. Some potential C-terminal flexible regions that have not previously been recognised to function as protein tethers were found and should be investigated further for binding targets and flexibility.","bioinformatics"
"38","2649387.2660796","High-performance recursive dynamic programming for bioinformatics using MM-like flexible kernels","http://dl.acm.org/citation.cfm?id=2649387.2660796","Dynamic Programming (DP) provides optimal solutions to a problem by combining optimal solutions to many overlapping subproblems. DP algorithms exploit this overlapping property to explore otherwise exponential-sized problem spaces in polynomial time, making them central to many important applications spanning from logistics to computational biology. In this paper, we present a general strategy of obtaining highly efficient parallel DP implementations using recursive cache-oblivious divide and conquer technique which turns inflexible kernels into flexible ones (kernels that read from and write to disjoint sub-matrices). We solve four non-trivial DP problems widely used in Bioinformatics, namely the parenthesis problem, Floyd-Warshall's all-pairs shortest paths, gap problem and protein accordion folding using recursive cache-oblivious technique that decompose the original inflexible looping kernel to highly optimizable flexible kernels. To the best of our knowledge no such recursive parallel DP algorithms were known for the protein folding and gap problems. The algorithms are hybrid in the same way as most high-performance matrix multiplication algorithms are recursive with iterative base cases. We show that the base cases of these recursive divide-and-conquer algorithms are predominantly matrix-multiplication-like (MM-like) flexible that expose many optimization opportunities not offered by the traditional looping DP codes. Moreover, the most costly/dominating kernel for these problems are often flexible. As a result, one can obtain highly efficient DP implementations by simply optimizing these kernels. We present a few generic optimization steps that suffices to optimize these DP implementations. Our implementations achieve 5--100x speedup over their standard loop based DP counterparts on modern multicore machines. We also present results on manycores (Xeon Phi) and clusters of multicores obtained by simple extensions for SIMD and shared-distributed-shared-memory architectures, respectively.","bioinformatics"
"61","1232954.1233149","Towards a platform for wide-area overlay network deployment and management","http://dl.acm.org/citation.cfm?id=1232954.1233149","This paper presents an experimental set of self-organising mechanisms to support application-level service overlays across the internet. These mechanisms include a base node discovery service and protocol that is resilient to node and network failure, which in turn is a basis for the construction of service-specific overlays. We have also developed a generic service overlay structured according to IP network latencies which uses the GNP virtual coordinate system. We discuss our results and experiences of implementing our platform using an active service infrastructure deployed on PlanetLab. While we have been successful in meeting many of our aims, we have identified some practical shortcomings with regard to latency estimation accuracy, and scalability of some of our mechanisms to internet size. The paper describes lessons learned from experimental development and deployment.","network"
"62","984622.984650","Lattice sensor networks: capacity limits, optimal routing and robustness to failures","http://dl.acm.org/citation.cfm?id=984622.984650","We study network capacity limits and optimal routing algorithms for regular sensor networks, namely, square and torus grid sensor networks, in both, the static case (no node failures) and the dynamic case (node failures). For static networks, we derive upper bounds on the network capacity and then we characterize and provide optimal routing algorithms whose rate per node is equal to this upper bound, thus, obtaining the exact analytical expression for the network capacity. For dynamic networks, the unreliability of the network is modeled in two ways: a Markovian node failure and an energy based node failure. Depending on the probability of node failure that is present in the network, we propose to use a particular combination of two routing algorithms, the first one being optimal when there are no node failures at all and the second one being appropriate when the probability of node failure is high. The combination of these two routing algorithms defines a family of randomized routing algorithms, each of them being suitable for a given probability of node failure.","network"
"63","1127777.1127813","Sleep scheduling and lifetime maximization in sensor networks: fundamental limits and optimal solutions","http://dl.acm.org/citation.cfm?id=1127777.1127813","Energy efficiency is a very critical consideration in the design of low cost sensor networks which typically have fairly low node battery life. This raises the need for providing periodic sleep cycles for the radios in the sensor nodes. Keeping sensors in sleep state also implies that node to sink communication incurs certain delays and there exists a threshold on the duty cycling for the communication delay to be bounded, giving rise to an upperbound on the lifetime of the network i.e., the time until at least one node in the network is able to communicate its sensed data to the sink. This paper aims at establishing tight analytical bounds on the sleeping probabilities of nodes and on the achievable lifetime of wireless sensor networks in a very generic setting. Bounds on the sleeping probability need to be satisfied for proper network functionality. Further, an energy efficient deployment scheme is suggested wherein the battery power depletion is fairly uniformly deployed throughout the network. This scheme makes use of the availability of low power auxiliary channel listening radio. With this scheme, we shown that an improvement in lifetime by a factor of O(n overlog n) over uniform distribution of nodes is achievable, where n is the number of nodes in the network. We also show that the throughput capacity of the network is also improved by the same factor. We show also that the maximum lifetime of the network is bounded above by O(n3/2 over log n). Further, the accuracy of our analysis is verified by the simulation results presented.","network"
"64","570738.570751","Wireless sensor networks for habitat monitoring","http://dl.acm.org/citation.cfm?id=570738.570751","We provide an in-depth study of applying wireless sensor networks to real-world habitat monitoring. A set of system design requirements are developed that cover the hardware design of the nodes, the design of the sensor network, and the capabilities for remote data access and management. A system architecture is proposed to address these requirements for habitat monitoring in general, and an instance of the architecture for monitoring seabird nesting environment and behavior is presented. The currently deployed network consists of 32 nodes on a small island off the coast of Maine streaming useful live data onto the web. The application-driven design exercise serves to identify important areas of further work in data sampling, communications, network retasking, and health monitoring.","network"
"71","984622.984686","Naps: scalable, robust topology management in wireless ad hoc networks","http://dl.acm.org/citation.cfm?id=984622.984686","Topology management schemes conserve energy in wireless ad hoc networks by identifying redundant nodes that may turn off their radios or other components while maintaining connectivity. We present Naps, a randomized topology management scheme that does not rely on geographic location information, provides exibility in the target density of waking nodes, and sends only a periodic heartbeat message between waking neighbors; thus it is implementable even on modest hardware. We formally analyze the connectivity of the waking graphs produced by Naps, showing that these graphs have nearly complete connectivity even at relatively low densities. We examine simulation results for a wide range of initial deployment densities and for heterogeneous and mobile deployments.","network"
"65","941350.941364","Role-based hierarchical self organization for wireless ad hoc sensor networks","http://dl.acm.org/citation.cfm?id=941350.941364","Efficiently self organizing a network hierarchy with specific assignment of roles (or tasks) to sensors based on their physical wireless connectivity and sensing characteristics is an important and challenging problem. In this paper, we extend the hierarchical connected dominating set (CDS) construction algorithm, proposed by Jie Wu, to develop our role-based hierarchical self organization algorithm for wireless sensor networks. The resulting self organized sensor network establishes a network-wide infrastructure consisting of a hierarchy of backbone nodes, and sensing zones that include sensor coordinators, and sensing collaborators (or sensing zone members). Our paper identifies the need for organizing a sensor network according to the tasks appropriate for each sensor node based on their initial deployment in the network. Past research in group-based (or hierarchical) sensor networks have ignored the possibility of utilizing both the physical communication and sensing characteristics to assign roles to sensor nodes. We demonstrate the effectiveness of our design, which considers both, through simulations.","network"
"66","941350.941369","Throughput and energy efficiency in topology-controlled multi-hop wireless sensor networks","http://dl.acm.org/citation.cfm?id=941350.941369","In the context of multi-hop wireless networks, various topology control algorithms have been proposed to adapt the transmission range of nodes based on local information while maintaining a connected topology. These algorithms are particularly suited for deployment in sensor networks which typically consist of energy constrained sensors. Sensor nodes should support power adaptation in order to use the benefits of topology control for energy conservation. In this paper, we design a framework for evaluating the performance of topology control algorithms using overall network throughput, and total energy consumption per packet delivered, as the metrics. Our goal is to identify the scenarios in which topology control improves the network performance. We supplement our analysis with ns2 simulations using the cone-based topology control algorithm [10, 19].Based on our analysis and simulations, we find that link layer retransmissions are essential with topology control to avoid throughput degradation due to increase in number of hops in lightly loaded networks. In heavily loaded networks, the throughput can be improved by a factor up to k2, where k is the average factor of reduction in transmission range using topology control. Studies of energy consumption reveal that improvements of up to $k^4$ can be obtained using topology control. However, these improvements decrease as the traffic pattern shifts from local (few hop connections) to non-local (hop lengths of the order of the diameter of the network). These results can be used to guide the deployment of topology control algorithms in sensor networks.","network"
"67","1080776.1080788","Names, addresses and identities in ambient networks","http://dl.acm.org/citation.cfm?id=1080776.1080788","Ambient Networks interconnect independent realms that may use different local network technologies and may belong to different administrative or legal entities. At the core of these advanced internetworking concepts is a flexible naming architecture based on dynamic indirections between names, addresses and identities. This paper gives an overview of the connectivity abstractions of Ambient Networks and then describes its naming architecture in detail, comparing and contrasting them to other related next-generation network architectures.","network"
"68","941350.941363","Information-directed routing in ad hoc sensor networks","http://dl.acm.org/citation.cfm?id=941350.941363","In a sensor network, data routing is tightly coupled to the needs of a sensing task, and hence the application semantics. This paper introduces the novel idea of information-directed routing, in which routing is formulated as a joint optimization of data transport and information aggregation. The routing objective is to minimize communication cost while maximizing information gain, differing from routing considerations for more general ad hoc networks. The paper uses the concrete problem of locating and tracking possibly moving signal sources as an example of information generation processes, and considers two common information extraction patterns in a sensor network: routing a user query from an arbitrary entry node to the vicinity of signal sources and back, or to a prespecified exit node, maximizing information accumulated along the path. We derive information constraints from realistic signal models, and present several routing algorithms that find near-optimal solutions for the joint optimization problem. Simulation results have demonstrated that information-directed routing is a significant improvement over a previously reported greedy algorithm, as measured by sensing quality such as localization and tracking accuracy and communication quality such as success rate in routing around sensor holes.","network"
"69","1236360.1236363","DESYNC: self-organizing desynchronization and TDMA on wireless sensor networks","http://dl.acm.org/citation.cfm?id=1236360.1236363","Desynchronization is a novel primitive for sensor networks: it implies that nodes perfectly interleave periodic events to occur in a round-robin schedule. This primitive can be used to evenly distribute sampling burden in a group of nodes, schedule sleep cycles, or organize a collision-free TDMA schedule for transmitting wireless messages. Here we present Desync a biologically-inspired self-maintaining algorithm for desynchronization in a single-hop network. We present (1) theoretical results showing convergence, (2) experimental results on TinyOS-based Telos sensor motes, and (3) a Desync based TDMA protocol. Desync-TDMA addresses two weaknesses of traditional TDMA: it does not require a global clock and it automatically adjusts to the number of participating nodes, so that bandwidth is always fully utilized. Experimental results show a reduction in message loss under high contention from approximately 58% to less than 1%, as well as a 25% increase in throughput over the default Telos MAC protocol.","network"
"70","1236360.1236370","Underground structure monitoring with wireless sensor networks","http://dl.acm.org/citation.cfm?id=1236360.1236370","Environment monitoring in coal mines is an important application of wireless sensor networks (WSNs) that has commercial potential. We discuss the design of a Structure-Aware Self-Adaptive WSN system, SASA. By regulating the mesh sensor network deployment and formulating a collaborative mechanism based on a regular beacon strategy, SASA is able to rapidly detect structure variations caused by underground collapses. A prototype is deployed with 27 Mica2 motes. We present our implementation experiences as well as the experimental results. To better evaluate the scalability and reliability of SASA, we also conduct a large-scale trace-driven simulation based on real data collected from the experiments.","network"
"72","984622.984627","The impact of spatial correlation on routing with compression in wireless sensor networks","http://dl.acm.org/citation.cfm?id=984622.984627","The efficacy of data aggregation in sensor networks is a function of the degree of spatial correlation in the sensed phenomenon. While several data aggregation (i.e., routing with data compression) techniques have been proposed in the literature, an understanding of the performance of various data aggregation schemes across the range of spatial correlations is lacking. We analyze the performance of routing with compression in wireless sensor networks using an application-independent measure of data compression (an empirically obtained approximation for the joint entropy of sources as a function of the distance between them) to quantify the size of compressed information, and a bit-hop metric to quantify the total cost of joint routing with compression. Analytical modeling and simulations reveal that while the nature of optimal routing with compression does depend on the correlation level, surprisingly, there exists a practical static clustering scheme which can provide near-optimal performance for a wide range of spatial correlations. This result is of great practical significance as it shows that a simple cluster-based system design can perform as well as sophisticated adaptive schemes for joint routing and compression.","network"
"73","776322.776346","A reputation system for peer-to-peer networks","http://dl.acm.org/citation.cfm?id=776322.776346","We investigate the design of a reputation system for decentralized unstructured P2P networks like Gnutella. Having reliable reputation information about peers can form the basis of an incentive system and can guide peers in their decision making (e.g., who to download a file from). The reputation system uses objective criteria to track each peer's contribution in the system and allows peers to store their reputations locally. Reputation are computed using either of the two schemes, debit-credit reputation computation (DCRC) and credit-only reputation computation (CORC). Using a reputation computation agent (RCA), we design a public key based mechanism that periodically updates the peer reputations in a secure, light-weight, and partially distributed manner. We evaluate using simulations the performance tradeoffs inherent in the design of our system.","network"
"74","1159681.1159689","Integrating network-calculus-based simulation with packet-level simulation for TCP-operated networks","http://dl.acm.org/citation.cfm?id=1159681.1159689","In this paper, we investigate the issue of integrating packet-level simulation with network-calculus-based simulation for TCP-operated networks in order to simultaneously achieve within one simulation framework the performance gains acquired by the latter and the packet-level details afforded by the former. In such mixed-mode simulation, a foreground flow is simulated at the packet-level while the other background flows are simulated in network-calculus-based simulation. One major challenge in realizing this notion is how to characterize the interaction between packet-level flows and network-calculus-based flows. In this paper, we develop the model of interaction at routers. We then implement mixed-mode simulation in ns-2, and conduct a simulation study to evaluate it in the perspective of efficiency in execution time and error discrepancy in simulation results.The simulation results indicate that mixed-mode simulation is an effective candidate for carrying out large-scale simulation for TCP networks since it makes significant performance improvement while retaining the packet-level details. Specifically, mixed-mode simulation achieves an order of magnitude or more improvement (maximally 20 times) in execution time and the improvement becomes more pronounced as the network size increases. On the other hand, the error discrepancy is within 1-2% of the bottleneck link capacity (e.g., the system throughput).","network"
